
Attaching file /ceph/akhmet/forAndrewIsaac/prod_2018_v2/DYJetsToLL_M-50/eventTuple_1.root as _file0...
(TFile *) 0x18f39e0
Collection name='TObjArray', class='TObjArray', size=552
 OBJ: TLeafI	run	run
 OBJ: TLeafElement	genParticle_isLastCopy	genParticle_isLastCopy
 OBJ: TLeafElement	genParticle_pt	genParticle_pt
 OBJ: TLeafElement	genParticle_eta	genParticle_eta
 OBJ: TLeafElement	genParticle_phi	genParticle_phi
 OBJ: TLeafElement	genParticle_mass	genParticle_mass
 OBJ: TLeafElement	genParticle_vtx_x	genParticle_vtx_x
 OBJ: TLeafElement	genParticle_vtx_y	genParticle_vtx_y
 OBJ: TLeafElement	genParticle_vtx_z	genParticle_vtx_z
 OBJ: TLeafI	genJet_index	genJet_index
 OBJ: TLeafF	genJet_pt	genJet_pt
 OBJ: TLeafF	genJet_eta	genJet_eta
 OBJ: TLeafF	genJet_phi	genJet_phi
 OBJ: TLeafF	genJet_mass	genJet_mass
 OBJ: TLeafF	genJet_emEnergy	genJet_emEnergy
 OBJ: TLeafF	genJet_hadEnergy	genJet_hadEnergy
 OBJ: TLeafF	genJet_invisibleEnergy	genJet_invisibleEnergy
 OBJ: TLeafF	genJet_auxiliaryEnergy	genJet_auxiliaryEnergy
 OBJ: TLeafF	genJet_chargedHadronEnergy	genJet_chargedHadronEnergy
 OBJ: TLeafF	genJet_neutralHadronEnergy	genJet_neutralHadronEnergy
 OBJ: TLeafF	genJet_chargedEmEnergy	genJet_chargedEmEnergy
 OBJ: TLeafF	genJet_neutralEmEnergy	genJet_neutralEmEnergy
 OBJ: TLeafF	genJet_muonEnergy	genJet_muonEnergy
 OBJ: TLeafI	genJet_chargedHadronMultiplicity	genJet_chargedHadronMultiplicity
 OBJ: TLeafI	genJet_neutralHadronMultiplicity	genJet_neutralHadronMultiplicity
 OBJ: TLeafI	genJet_chargedEmMultiplicity	genJet_chargedEmMultiplicity
 OBJ: TLeafI	genJet_neutralEmMultiplicity	genJet_neutralEmMultiplicity
 OBJ: TLeafI	genJet_muonMultiplicity	genJet_muonMultiplicity
 OBJ: TLeafI	genJet_n_bHadrons	genJet_n_bHadrons
 OBJ: TLeafI	genJet_n_cHadrons	genJet_n_cHadrons
 OBJ: TLeafI	genJet_n_partons	genJet_n_partons
 OBJ: TLeafI	genJet_n_leptons	genJet_n_leptons
 OBJ: TLeafI	genJet_hadronFlavour	genJet_hadronFlavour
 OBJ: TLeafI	genJet_partonFlavour	genJet_partonFlavour
 OBJ: TLeafI	jet_index	jet_index
 OBJ: TLeafI	fatJet_index	fatJet_index
 OBJ: TLeafF	jet_pt	jet_pt
 OBJ: TLeafF	fatJet_pt	fatJet_pt
 OBJ: TLeafF	jet_eta	jet_eta
 OBJ: TLeafF	fatJet_eta	fatJet_eta
 OBJ: TLeafF	jet_phi	jet_phi
 OBJ: TLeafF	fatJet_phi	fatJet_phi
 OBJ: TLeafF	jet_mass	jet_mass
 OBJ: TLeafF	fatJet_mass	fatJet_mass
 OBJ: TLeafF	jet_neutralHadronEnergyFraction	jet_neutralHadronEnergyFraction
 OBJ: TLeafF	fatJet_neutralHadronEnergyFraction	fatJet_neutralHadronEnergyFraction
 OBJ: TLeafF	jet_neutralEmEnergyFraction	jet_neutralEmEnergyFraction
 OBJ: TLeafF	fatJet_neutralEmEnergyFraction	fatJet_neutralEmEnergyFraction
 OBJ: TLeafI	jet_nConstituents	jet_nConstituents
 OBJ: TLeafI	fatJet_nConstituents	fatJet_nConstituents
 OBJ: TLeafI	jet_chargedMultiplicity	jet_chargedMultiplicity
 OBJ: TLeafI	fatJet_chargedMultiplicity	fatJet_chargedMultiplicity
 OBJ: TLeafI	jet_neutralMultiplicity	jet_neutralMultiplicity
 OBJ: TLeafI	fatJet_neutralMultiplicity	fatJet_neutralMultiplicity
 OBJ: TLeafI	jet_partonFlavour	jet_partonFlavour
 OBJ: TLeafI	fatJet_partonFlavour	fatJet_partonFlavour
 OBJ: TLeafI	jet_hadronFlavour	jet_hadronFlavour
 OBJ: TLeafI	fatJet_hadronFlavour	fatJet_hadronFlavour
 OBJ: TLeafF	jet_m_softDrop	jet_m_softDrop
 OBJ: TLeafF	fatJet_m_softDrop	fatJet_m_softDrop
 OBJ: TLeafF	jet_nJettiness_tau1	jet_nJettiness_tau1
 OBJ: TLeafF	fatJet_nJettiness_tau1	fatJet_nJettiness_tau1
 OBJ: TLeafF	jet_nJettiness_tau2	jet_nJettiness_tau2
 OBJ: TLeafF	fatJet_nJettiness_tau2	fatJet_nJettiness_tau2
 OBJ: TLeafF	jet_nJettiness_tau3	jet_nJettiness_tau3
 OBJ: TLeafF	fatJet_nJettiness_tau3	fatJet_nJettiness_tau3
 OBJ: TLeafF	jet_nJettiness_tau4	jet_nJettiness_tau4
 OBJ: TLeafF	fatJet_nJettiness_tau4	fatJet_nJettiness_tau4
 OBJ: TLeafElement	jet_subJet_pt	jet_subJet_pt
 OBJ: TLeafElement	fatJet_subJet_pt	fatJet_subJet_pt
 OBJ: TLeafElement	jet_subJet_eta	jet_subJet_eta
 OBJ: TLeafElement	fatJet_subJet_eta	fatJet_subJet_eta
 OBJ: TLeafElement	jet_subJet_phi	jet_subJet_phi
 OBJ: TLeafElement	fatJet_subJet_phi	fatJet_subJet_phi
 OBJ: TLeafElement	jet_subJet_mass	jet_subJet_mass
 OBJ: TLeafElement	fatJet_subJet_mass	fatJet_subJet_mass
 OBJ: TLeafI	tau_index	tau_index
 OBJ: TLeafI	boostedTau_index	boostedTau_index
 OBJ: TLeafF	tau_pt	tau_pt
 OBJ: TLeafF	boostedTau_pt	boostedTau_pt
 OBJ: TLeafF	tau_eta	tau_eta
 OBJ: TLeafF	boostedTau_eta	boostedTau_eta
 OBJ: TLeafF	tau_phi	tau_phi
 OBJ: TLeafF	boostedTau_phi	boostedTau_phi
 OBJ: TLeafF	tau_mass	tau_mass
 OBJ: TLeafF	boostedTau_mass	boostedTau_mass
 OBJ: TLeafI	tau_charge	tau_charge
 OBJ: TLeafI	boostedTau_charge	boostedTau_charge
 OBJ: TLeafI	tau_decayMode	tau_decayMode
 OBJ: TLeafI	boostedTau_decayMode	boostedTau_decayMode
 OBJ: TLeafI	tau_decayModeFinding	tau_decayModeFinding
 OBJ: TLeafI	boostedTau_decayModeFinding	boostedTau_decayModeFinding
 OBJ: TLeafI	tau_decayModeFindingNewDMs	tau_decayModeFindingNewDMs
 OBJ: TLeafI	boostedTau_decayModeFindingNewDMs	boostedTau_decayModeFindingNewDMs
 OBJ: TLeafF	tau_chargedIsoPtSum	tau_chargedIsoPtSum
 OBJ: TLeafF	boostedTau_chargedIsoPtSum	boostedTau_chargedIsoPtSum
 OBJ: TLeafF	tau_chargedIsoPtSumdR03	tau_chargedIsoPtSumdR03
 OBJ: TLeafF	boostedTau_chargedIsoPtSumdR03	boostedTau_chargedIsoPtSumdR03
 OBJ: TLeafF	tau_footprintCorrection	tau_footprintCorrection
 OBJ: TLeafF	boostedTau_footprintCorrection	boostedTau_footprintCorrection
 OBJ: TLeafF	tau_footprintCorrectiondR03	tau_footprintCorrectiondR03
 OBJ: TLeafF	boostedTau_footprintCorrectiondR03	boostedTau_footprintCorrectiondR03
 OBJ: TLeafF	tau_neutralIsoPtSum	tau_neutralIsoPtSum
 OBJ: TLeafF	boostedTau_neutralIsoPtSum	boostedTau_neutralIsoPtSum
 OBJ: TLeafF	tau_neutralIsoPtSumWeight	tau_neutralIsoPtSumWeight
 OBJ: TLeafF	boostedTau_neutralIsoPtSumWeight	boostedTau_neutralIsoPtSumWeight
 OBJ: TLeafF	tau_neutralIsoPtSumWeightdR03	tau_neutralIsoPtSumWeightdR03
 OBJ: TLeafF	boostedTau_neutralIsoPtSumWeightdR03	boostedTau_neutralIsoPtSumWeightdR03
 OBJ: TLeafF	tau_neutralIsoPtSumdR03	tau_neutralIsoPtSumdR03
 OBJ: TLeafF	boostedTau_neutralIsoPtSumdR03	boostedTau_neutralIsoPtSumdR03
 OBJ: TLeafF	tau_photonPtSumOutsideSignalCone	tau_photonPtSumOutsideSignalCone
 OBJ: TLeafF	boostedTau_photonPtSumOutsideSignalCone	boostedTau_photonPtSumOutsideSignalCone
 OBJ: TLeafF	tau_photonPtSumOutsideSignalConedR03	tau_photonPtSumOutsideSignalConedR03
 OBJ: TLeafF	boostedTau_photonPtSumOutsideSignalConedR03	boostedTau_photonPtSumOutsideSignalConedR03
 OBJ: TLeafF	tau_puCorrPtSum	tau_puCorrPtSum
 OBJ: TLeafF	boostedTau_puCorrPtSum	boostedTau_puCorrPtSum
 OBJ: TLeafS	tau_byCombinedIsolationDeltaBetaCorr3Hits	tau_byCombinedIsolationDeltaBetaCorr3Hits
 OBJ: TLeafS	boostedTau_byCombinedIsolationDeltaBetaCorr3Hits	boostedTau_byCombinedIsolationDeltaBetaCorr3Hits
 OBJ: TLeafF	tau_byCombinedIsolationDeltaBetaCorr3Hitsraw	tau_byCombinedIsolationDeltaBetaCorr3Hitsraw
 OBJ: TLeafF	boostedTau_byCombinedIsolationDeltaBetaCorr3Hitsraw	boostedTau_byCombinedIsolationDeltaBetaCorr3Hitsraw
 OBJ: TLeafS	tau_byDeepTau2017v2p1VSe	tau_byDeepTau2017v2p1VSe
 OBJ: TLeafS	boostedTau_byDeepTau2017v2p1VSe	boostedTau_byDeepTau2017v2p1VSe
 OBJ: TLeafF	tau_byDeepTau2017v2p1VSeraw	tau_byDeepTau2017v2p1VSeraw
 OBJ: TLeafF	boostedTau_byDeepTau2017v2p1VSeraw	boostedTau_byDeepTau2017v2p1VSeraw
 OBJ: TLeafS	tau_byDeepTau2017v2p1VSmu	tau_byDeepTau2017v2p1VSmu
 OBJ: TLeafS	boostedTau_byDeepTau2017v2p1VSmu	boostedTau_byDeepTau2017v2p1VSmu
 OBJ: TLeafF	tau_byDeepTau2017v2p1VSmuraw	tau_byDeepTau2017v2p1VSmuraw
 OBJ: TLeafF	boostedTau_byDeepTau2017v2p1VSmuraw	boostedTau_byDeepTau2017v2p1VSmuraw
 OBJ: TLeafS	tau_byDeepTau2017v2p1VSjet	tau_byDeepTau2017v2p1VSjet
 OBJ: TLeafS	boostedTau_byDeepTau2017v2p1VSjet	boostedTau_byDeepTau2017v2p1VSjet
 OBJ: TLeafF	tau_byDeepTau2017v2p1VSjetraw	tau_byDeepTau2017v2p1VSjetraw
 OBJ: TLeafF	boostedTau_byDeepTau2017v2p1VSjetraw	boostedTau_byDeepTau2017v2p1VSjetraw
 OBJ: TLeafS	tau_byIsolationMVArun2017v2DBoldDMwLT2017	tau_byIsolationMVArun2017v2DBoldDMwLT2017
 OBJ: TLeafS	boostedTau_byIsolationMVArun2017v2DBoldDMwLT2017	boostedTau_byIsolationMVArun2017v2DBoldDMwLT2017
 OBJ: TLeafF	tau_byIsolationMVArun2017v2DBoldDMwLT2017raw	tau_byIsolationMVArun2017v2DBoldDMwLT2017raw
 OBJ: TLeafF	boostedTau_byIsolationMVArun2017v2DBoldDMwLT2017raw	boostedTau_byIsolationMVArun2017v2DBoldDMwLT2017raw
 OBJ: TLeafS	tau_byIsolationMVArun2017v2DBnewDMwLT2017	tau_byIsolationMVArun2017v2DBnewDMwLT2017
 OBJ: TLeafS	boostedTau_byIsolationMVArun2017v2DBnewDMwLT2017	boostedTau_byIsolationMVArun2017v2DBnewDMwLT2017
 OBJ: TLeafF	tau_byIsolationMVArun2017v2DBnewDMwLT2017raw	tau_byIsolationMVArun2017v2DBnewDMwLT2017raw
 OBJ: TLeafF	boostedTau_byIsolationMVArun2017v2DBnewDMwLT2017raw	boostedTau_byIsolationMVArun2017v2DBnewDMwLT2017raw
 OBJ: TLeafS	tau_byIsolationMVArun2017v2DBoldDMdR0p3wLT2017	tau_byIsolationMVArun2017v2DBoldDMdR0p3wLT2017
 OBJ: TLeafS	boostedTau_byIsolationMVArun2017v2DBoldDMdR0p3wLT2017	boostedTau_byIsolationMVArun2017v2DBoldDMdR0p3wLT2017
 OBJ: TLeafF	tau_byIsolationMVArun2017v2DBoldDMdR0p3wLT2017raw	tau_byIsolationMVArun2017v2DBoldDMdR0p3wLT2017raw
 OBJ: TLeafF	boostedTau_byIsolationMVArun2017v2DBoldDMdR0p3wLT2017raw	boostedTau_byIsolationMVArun2017v2DBoldDMdR0p3wLT2017raw
 OBJ: TLeafS	tau_byIsolationMVADBnewDMwLTPhase2	tau_byIsolationMVADBnewDMwLTPhase2
 OBJ: TLeafS	boostedTau_byIsolationMVADBnewDMwLTPhase2	boostedTau_byIsolationMVADBnewDMwLTPhase2
 OBJ: TLeafF	tau_byIsolationMVADBnewDMwLTPhase2raw	tau_byIsolationMVADBnewDMwLTPhase2raw
 OBJ: TLeafF	boostedTau_byIsolationMVADBnewDMwLTPhase2raw	boostedTau_byIsolationMVADBnewDMwLTPhase2raw
 OBJ: TLeafF	tau_dxy_pca_x	tau_dxy_pca_x
 OBJ: TLeafF	boostedTau_dxy_pca_x	boostedTau_dxy_pca_x
 OBJ: TLeafF	tau_dxy_pca_y	tau_dxy_pca_y
 OBJ: TLeafF	boostedTau_dxy_pca_y	boostedTau_dxy_pca_y
 OBJ: TLeafF	tau_dxy_pca_z	tau_dxy_pca_z
 OBJ: TLeafF	boostedTau_dxy_pca_z	boostedTau_dxy_pca_z
 OBJ: TLeafF	tau_dxy	tau_dxy
 OBJ: TLeafF	boostedTau_dxy	boostedTau_dxy
 OBJ: TLeafF	tau_dxy_error	tau_dxy_error
 OBJ: TLeafF	boostedTau_dxy_error	boostedTau_dxy_error
 OBJ: TLeafF	tau_ip3d	tau_ip3d
 OBJ: TLeafF	boostedTau_ip3d	boostedTau_ip3d
 OBJ: TLeafF	tau_ip3d_error	tau_ip3d_error
 OBJ: TLeafF	boostedTau_ip3d_error	boostedTau_ip3d_error
 OBJ: TLeafF	tau_dz	tau_dz
 OBJ: TLeafF	boostedTau_dz	boostedTau_dz
 OBJ: TLeafF	tau_dz_error	tau_dz_error
 OBJ: TLeafF	boostedTau_dz_error	boostedTau_dz_error
 OBJ: TLeafI	tau_hasSecondaryVertex	tau_hasSecondaryVertex
 OBJ: TLeafI	boostedTau_hasSecondaryVertex	boostedTau_hasSecondaryVertex
 OBJ: TLeafF	tau_sv_x	tau_sv_x
 OBJ: TLeafF	boostedTau_sv_x	boostedTau_sv_x
 OBJ: TLeafF	tau_sv_y	tau_sv_y
 OBJ: TLeafF	boostedTau_sv_y	boostedTau_sv_y
 OBJ: TLeafF	tau_sv_z	tau_sv_z
 OBJ: TLeafF	boostedTau_sv_z	boostedTau_sv_z
 OBJ: TLeafF	tau_flightLength_x	tau_flightLength_x
 OBJ: TLeafF	boostedTau_flightLength_x	boostedTau_flightLength_x
 OBJ: TLeafF	tau_flightLength_y	tau_flightLength_y
 OBJ: TLeafF	boostedTau_flightLength_y	boostedTau_flightLength_y
 OBJ: TLeafF	tau_flightLength_z	tau_flightLength_z
 OBJ: TLeafF	boostedTau_flightLength_z	boostedTau_flightLength_z
 OBJ: TLeafF	tau_flightLength_sig	tau_flightLength_sig
 OBJ: TLeafF	boostedTau_flightLength_sig	boostedTau_flightLength_sig
 OBJ: TLeafF	tau_pt_weighted_deta_strip	tau_pt_weighted_deta_strip
 OBJ: TLeafF	boostedTau_pt_weighted_deta_strip	boostedTau_pt_weighted_deta_strip
 OBJ: TLeafF	tau_pt_weighted_dphi_strip	tau_pt_weighted_dphi_strip
 OBJ: TLeafF	boostedTau_pt_weighted_dphi_strip	boostedTau_pt_weighted_dphi_strip
 OBJ: TLeafF	tau_pt_weighted_dr_signal	tau_pt_weighted_dr_signal
 OBJ: TLeafF	boostedTau_pt_weighted_dr_signal	boostedTau_pt_weighted_dr_signal
 OBJ: TLeafF	tau_pt_weighted_dr_iso	tau_pt_weighted_dr_iso
 OBJ: TLeafF	boostedTau_pt_weighted_dr_iso	boostedTau_pt_weighted_dr_iso
 OBJ: TLeafF	tau_leadingTrackNormChi2	tau_leadingTrackNormChi2
 OBJ: TLeafF	boostedTau_leadingTrackNormChi2	boostedTau_leadingTrackNormChi2
 OBJ: TLeafF	tau_e_ratio	tau_e_ratio
 OBJ: TLeafF	boostedTau_e_ratio	boostedTau_e_ratio
 OBJ: TLeafF	tau_gj_angle_diff	tau_gj_angle_diff
 OBJ: TLeafF	boostedTau_gj_angle_diff	boostedTau_gj_angle_diff
 OBJ: TLeafI	tau_n_photons	tau_n_photons
 OBJ: TLeafI	boostedTau_n_photons	boostedTau_n_photons
 OBJ: TLeafF	tau_emFraction	tau_emFraction
 OBJ: TLeafF	boostedTau_emFraction	boostedTau_emFraction
 OBJ: TLeafI	tau_inside_ecal_crack	tau_inside_ecal_crack
 OBJ: TLeafI	boostedTau_inside_ecal_crack	boostedTau_inside_ecal_crack
 OBJ: TLeafF	tau_leadChargedCand_etaAtEcalEntrance	tau_leadChargedCand_etaAtEcalEntrance
 OBJ: TLeafF	boostedTau_leadChargedCand_etaAtEcalEntrance	boostedTau_leadChargedCand_etaAtEcalEntrance
 OBJ: TLeafElement	pfCand_index	pfCand_index
 OBJ: TLeafElement	lostTrack_index	lostTrack_index
 OBJ: TLeafElement	pfCand_tauSignal	pfCand_tauSignal
 OBJ: TLeafElement	lostTrack_tauSignal	lostTrack_tauSignal
 OBJ: TLeafElement	pfCand_tauLeadChargedHadrCand	pfCand_tauLeadChargedHadrCand
 OBJ: TLeafElement	lostTrack_tauLeadChargedHadrCand	lostTrack_tauLeadChargedHadrCand
 OBJ: TLeafElement	pfCand_tauIso	pfCand_tauIso
 OBJ: TLeafElement	lostTrack_tauIso	lostTrack_tauIso
 OBJ: TLeafElement	pfCand_boostedTauSignal	pfCand_boostedTauSignal
 OBJ: TLeafElement	lostTrack_boostedTauSignal	lostTrack_boostedTauSignal
 OBJ: TLeafElement	pfCand_boostedTauLeadChargedHadrCand	pfCand_boostedTauLeadChargedHadrCand
 OBJ: TLeafElement	lostTrack_boostedTauLeadChargedHadrCand	lostTrack_boostedTauLeadChargedHadrCand
 OBJ: TLeafElement	pfCand_boostedTauIso	pfCand_boostedTauIso
 OBJ: TLeafElement	lostTrack_boostedTauIso	lostTrack_boostedTauIso
 OBJ: TLeafElement	pfCand_jetDaughter	pfCand_jetDaughter
 OBJ: TLeafElement	lostTrack_jetDaughter	lostTrack_jetDaughter
 OBJ: TLeafElement	pfCand_fatJetDaughter	pfCand_fatJetDaughter
 OBJ: TLeafElement	lostTrack_fatJetDaughter	lostTrack_fatJetDaughter
 OBJ: TLeafElement	pfCand_subJetDaughter	pfCand_subJetDaughter
 OBJ: TLeafElement	lostTrack_subJetDaughter	lostTrack_subJetDaughter
 OBJ: TLeafElement	pfCand_pt	pfCand_pt
 OBJ: TLeafElement	lostTrack_pt	lostTrack_pt
 OBJ: TLeafElement	pfCand_eta	pfCand_eta
 OBJ: TLeafElement	lostTrack_eta	lostTrack_eta
 OBJ: TLeafElement	pfCand_phi	pfCand_phi
 OBJ: TLeafElement	lostTrack_phi	lostTrack_phi
 OBJ: TLeafElement	pfCand_mass	pfCand_mass
 OBJ: TLeafElement	lostTrack_mass	lostTrack_mass
 OBJ: TLeafElement	pfCand_pvAssociationQuality	pfCand_pvAssociationQuality
 OBJ: TLeafElement	lostTrack_pvAssociationQuality	lostTrack_pvAssociationQuality
 OBJ: TLeafElement	pfCand_fromPV	pfCand_fromPV
 OBJ: TLeafElement	lostTrack_fromPV	lostTrack_fromPV
 OBJ: TLeafElement	pfCand_puppiWeight	pfCand_puppiWeight
 OBJ: TLeafElement	lostTrack_puppiWeight	lostTrack_puppiWeight
 OBJ: TLeafElement	pfCand_puppiWeightNoLep	pfCand_puppiWeightNoLep
 OBJ: TLeafElement	lostTrack_puppiWeightNoLep	lostTrack_puppiWeightNoLep
 OBJ: TLeafElement	pfCand_particleType	pfCand_particleType
 OBJ: TLeafElement	lostTrack_particleType	lostTrack_particleType
 OBJ: TLeafElement	pfCand_charge	pfCand_charge
 OBJ: TLeafElement	lostTrack_charge	lostTrack_charge
 OBJ: TLeafElement	pfCand_lostInnerHits	pfCand_lostInnerHits
 OBJ: TLeafElement	lostTrack_lostInnerHits	lostTrack_lostInnerHits
 OBJ: TLeafElement	pfCand_nHits	pfCand_nHits
 OBJ: TLeafElement	lostTrack_nHits	lostTrack_nHits
 OBJ: TLeafElement	pfCand_nPixelHits	pfCand_nPixelHits
 OBJ: TLeafElement	lostTrack_nPixelHits	lostTrack_nPixelHits
 OBJ: TLeafElement	pfCand_nPixelLayers	pfCand_nPixelLayers
 OBJ: TLeafElement	lostTrack_nPixelLayers	lostTrack_nPixelLayers
 OBJ: TLeafElement	pfCand_nStripLayers	pfCand_nStripLayers
 OBJ: TLeafElement	lostTrack_nStripLayers	lostTrack_nStripLayers
 OBJ: TLeafElement	pfCand_vertex_x	pfCand_vertex_x
 OBJ: TLeafElement	lostTrack_vertex_x	lostTrack_vertex_x
 OBJ: TLeafElement	pfCand_vertex_y	pfCand_vertex_y
 OBJ: TLeafElement	lostTrack_vertex_y	lostTrack_vertex_y
 OBJ: TLeafElement	pfCand_vertex_z	pfCand_vertex_z
 OBJ: TLeafElement	lostTrack_vertex_z	lostTrack_vertex_z
 OBJ: TLeafElement	pfCand_vertex_t	pfCand_vertex_t
 OBJ: TLeafElement	lostTrack_vertex_t	lostTrack_vertex_t
 OBJ: TLeafElement	pfCand_time	pfCand_time
 OBJ: TLeafElement	lostTrack_time	lostTrack_time
 OBJ: TLeafElement	pfCand_timeError	pfCand_timeError
 OBJ: TLeafElement	lostTrack_timeError	lostTrack_timeError
 OBJ: TLeafElement	pfCand_hasTrackDetails	pfCand_hasTrackDetails
 OBJ: TLeafElement	lostTrack_hasTrackDetails	lostTrack_hasTrackDetails
 OBJ: TLeafElement	pfCand_dxy	pfCand_dxy
 OBJ: TLeafElement	lostTrack_dxy	lostTrack_dxy
 OBJ: TLeafElement	pfCand_dxy_error	pfCand_dxy_error
 OBJ: TLeafElement	lostTrack_dxy_error	lostTrack_dxy_error
 OBJ: TLeafElement	pfCand_dz	pfCand_dz
 OBJ: TLeafElement	lostTrack_dz	lostTrack_dz
 OBJ: TLeafElement	pfCand_dz_error	pfCand_dz_error
 OBJ: TLeafElement	lostTrack_dz_error	lostTrack_dz_error
 OBJ: TLeafElement	pfCand_track_pt	pfCand_track_pt
 OBJ: TLeafElement	lostTrack_track_pt	lostTrack_track_pt
 OBJ: TLeafElement	pfCand_track_eta	pfCand_track_eta
 OBJ: TLeafElement	lostTrack_track_eta	lostTrack_track_eta
 OBJ: TLeafElement	pfCand_track_phi	pfCand_track_phi
 OBJ: TLeafElement	lostTrack_track_phi	lostTrack_track_phi
 OBJ: TLeafElement	pfCand_track_chi2	pfCand_track_chi2
 OBJ: TLeafElement	lostTrack_track_chi2	lostTrack_track_chi2
 OBJ: TLeafElement	pfCand_track_ndof	pfCand_track_ndof
 OBJ: TLeafElement	lostTrack_track_ndof	lostTrack_track_ndof
 OBJ: TLeafElement	pfCand_caloFraction	pfCand_caloFraction
 OBJ: TLeafElement	lostTrack_caloFraction	lostTrack_caloFraction
 OBJ: TLeafElement	pfCand_hcalFraction	pfCand_hcalFraction
 OBJ: TLeafElement	lostTrack_hcalFraction	lostTrack_hcalFraction
 OBJ: TLeafElement	pfCand_rawCaloFraction	pfCand_rawCaloFraction
 OBJ: TLeafElement	lostTrack_rawCaloFraction	lostTrack_rawCaloFraction
 OBJ: TLeafElement	pfCand_rawHcalFraction	pfCand_rawHcalFraction
 OBJ: TLeafElement	lostTrack_rawHcalFraction	lostTrack_rawHcalFraction
 OBJ: TLeafElement	ele_index	ele_index
 OBJ: TLeafElement	ele_pt	ele_pt
 OBJ: TLeafElement	ele_eta	ele_eta
 OBJ: TLeafElement	ele_phi	ele_phi
 OBJ: TLeafElement	ele_mass	ele_mass
 OBJ: TLeafElement	ele_cc_ele_energy	ele_cc_ele_energy
 OBJ: TLeafElement	ele_cc_gamma_energy	ele_cc_gamma_energy
 OBJ: TLeafElement	ele_cc_n_gamma	ele_cc_n_gamma
 OBJ: TLeafElement	ele_dxy	ele_dxy
 OBJ: TLeafElement	ele_dxy_error	ele_dxy_error
 OBJ: TLeafElement	ele_ip3d	ele_ip3d
 OBJ: TLeafElement	ele_trackMomentumAtVtx	ele_trackMomentumAtVtx
 OBJ: TLeafElement	ele_trackMomentumAtCalo	ele_trackMomentumAtCalo
 OBJ: TLeafElement	ele_trackMomentumOut	ele_trackMomentumOut
 OBJ: TLeafElement	ele_trackMomentumAtEleClus	ele_trackMomentumAtEleClus
 OBJ: TLeafElement	ele_trackMomentumAtVtxWithConstraint	ele_trackMomentumAtVtxWithConstraint
 OBJ: TLeafElement	ele_ecalEnergy	ele_ecalEnergy
 OBJ: TLeafElement	ele_ecalEnergy_error	ele_ecalEnergy_error
 OBJ: TLeafElement	ele_eSuperClusterOverP	ele_eSuperClusterOverP
 OBJ: TLeafElement	ele_eSeedClusterOverP	ele_eSeedClusterOverP
 OBJ: TLeafElement	ele_eSeedClusterOverPout	ele_eSeedClusterOverPout
 OBJ: TLeafElement	ele_eEleClusterOverPout	ele_eEleClusterOverPout
 OBJ: TLeafElement	ele_deltaEtaSuperClusterTrackAtVtx	ele_deltaEtaSuperClusterTrackAtVtx
 OBJ: TLeafElement	ele_deltaEtaSeedClusterTrackAtCalo	ele_deltaEtaSeedClusterTrackAtCalo
 OBJ: TLeafElement	ele_deltaEtaEleClusterTrackAtCalo	ele_deltaEtaEleClusterTrackAtCalo
 OBJ: TLeafElement	ele_deltaEtaSeedClusterTrackAtVtx	ele_deltaEtaSeedClusterTrackAtVtx
 OBJ: TLeafElement	ele_deltaPhiEleClusterTrackAtCalo	ele_deltaPhiEleClusterTrackAtCalo
